fold,row_index,ticker_yf,event_date,y_true,y_score,y_pred_0.5
3,1002,3650.HK,2025-03-10,0,0.10125238058602642,0
3,1004,3669.HK,2025-03-10,0,0.15096543781317162,0
3,1013,3759.HK,2024-12-09,0,0.0969579520175281,0
3,1014,3759.HK,2025-03-10,0,0.792958647170453,1
3,1020,3877.HK,2024-03-04,0,0.4177994368539323,0
3,1021,3877.HK,2024-09-09,1,0.4478448043806349,0
3,1027,3899.HK,2024-09-09,1,0.6506864513324848,1
3,1031,3931.HK,2025-03-10,1,0.4301999130434129,0
3,1033,3933.HK,2023-12-04,1,0.5211303681438529,1
3,1034,3933.HK,2024-09-09,1,0.3999612269466948,0
3,1035,3939.HK,2025-03-10,1,0.6133715973734382,1
3,1049,3990.HK,2024-09-09,0,0.06444059978871983,0
3,1051,3993.HK,2024-09-09,0,0.8608054558514482,1
3,1070,600028.SS,2024-09-09,1,0.40205342548589973,0
3,1073,600030.SS,2024-09-09,0,0.8449383483788703,1
3,1084,600104.SS,2024-09-09,0,0.7411272045388037,1
3,1100,600188.SS,2024-09-09,0,0.35883186189597877,0
3,1103,600196.SS,2024-09-09,0,0.09304591065960623,0
3,1120,600346.SS,2024-09-09,0,0.2679719245237419,0
3,1128,600406.SS,2024-09-09,1,0.49332584235519117,0
3,1130,600438.SS,2024-03-04,0,0.3930982105912801,0
3,1135,600547.SS,2024-09-09,0,0.8882195262641364,1
3,1143,600600.SS,2024-09-09,1,0.4279267079651226,0
3,1174,600938.SS,2024-09-09,1,0.9413034352120311,1
3,1185,601012.SS,2024-09-09,0,0.3983534743158244,0
3,1211,601225.SS,2024-09-09,1,0.3899297110055311,0
3,1220,601318.SS,2024-09-09,1,0.8956447905220202,1
3,1222,601319.SS,2024-06-11,1,0.05637925279771678,0
3,1235,601600.SS,2024-09-09,1,0.18733617379839126,0
3,1247,601633.SS,2024-06-11,0,0.26726480552887244,0
3,1263,601808.SS,2024-09-09,1,0.5103995342157861,1
3,1282,601899.SS,2024-06-11,0,0.30044309210587006,0
3,1283,601899.SS,2024-09-09,1,0.974833698898532,1
3,1296,601998.SS,2024-06-11,1,0.1854612209475155,0
3,1304,603288.SS,2024-09-09,0,0.09779473884658269,0
3,1307,603501.SS,2024-09-09,0,0.6991295487025118,1
3,1319,603993.SS,2024-09-09,1,0.3402928804411847,0
3,1324,6060.HK,2025-03-10,0,0.13164182265384544,0
3,1327,6086.HK,2024-12-09,1,0.893184284736573,1
3,1328,6086.HK,2025-03-10,1,0.7783393866019216,1
3,1334,6098.HK,2024-06-11,0,0.032574676094852414,0
3,1341,6100.HK,2024-09-09,0,0.09311959224903897,0
3,1345,6160.HK,2025-03-10,1,0.6152529166744439,1
3,1350,6185.HK,2024-03-04,0,0.02831269328497571,0
3,1351,6185.HK,2024-09-09,0,0.3161530656074267,0
3,1355,6610.HK,2024-03-04,0,0.08857307304193726,0
3,1357,6623.HK,2025-03-10,1,0.5432693596971815,1
3,1358,6639.HK,2025-03-10,0,0.3374333091811452,0
3,1359,6660.HK,2024-09-09,0,0.08075179869799338,0
3,1360,6660.HK,2025-03-10,0,0.9408742608551703,1
3,1362,6666.HK,2024-03-04,1,0.17833741514919957,0
3,1363,6666.HK,2024-09-09,0,0.018797373998494092,0
3,1364,6682.HK,2024-03-04,1,0.5815930627788027,1
3,1365,6683.HK,2024-03-04,1,0.8962234755959713,1
3,1367,6698.HK,2025-03-10,0,0.3496471394867267,0
3,1372,6818.HK,2024-09-09,0,0.4305616482223694,0
3,1376,6855.HK,2024-06-11,1,0.46268714855134174,0
3,1384,6878.HK,2024-03-04,0,0.06333806801658054,0
3,1385,688036.SS,2024-09-09,1,0.9848679106899737,1
3,1388,688114.SS,2024-03-04,1,0.16099480777900813,0
3,1389,688177.SS,2024-09-09,1,0.5966131860176376,1
3,1390,688318.SS,2024-03-04,1,0.8379818267594897,1
3,1391,688343.SS,2024-09-09,1,0.2628392725264389,0
3,1392,688525.SS,2024-09-09,1,0.8881799583593473,1
3,1398,6929.HK,2023-12-04,0,0.479145506797314,0
3,1399,6929.HK,2024-03-04,0,0.22396762179230664,0
3,1400,6963.HK,2024-09-09,1,0.4893208012865291,0
3,1402,6969.HK,2024-09-09,0,0.29272385645440185,0
3,1405,6990.HK,2024-03-04,1,0.7028012163950519,1
3,1406,6990.HK,2024-06-11,1,0.7070747453649974,1
3,1413,9638.HK,2024-03-04,1,0.36578633183131487,0
3,1414,9638.HK,2025-03-10,0,0.3508953173215429,0
3,1415,9660.HK,2025-03-10,1,0.8449037799233187,1
3,1419,9668.HK,2024-09-09,0,0.14765451122657391,0
3,1420,9669.HK,2025-03-10,0,0.3609104594980909,0
3,1421,9676.HK,2024-03-04,1,0.9399602768753748,1
3,1423,9698.HK,2024-03-04,0,0.008732198287484942,0
3,1424,9699.HK,2024-09-09,1,0.5307369366629587,1
3,1425,9857.HK,2024-09-09,0,0.6342988294299524,1
3,1427,9869.HK,2024-09-09,0,0.11717468006692223,0
3,1428,9869.HK,2025-03-10,0,0.8177049781349214,1
3,1429,9877.HK,2024-09-09,0,0.38520935206391305,0
3,1430,9885.HK,2023-12-04,1,0.3380452240024021,0
3,1431,9885.HK,2024-03-04,1,0.9835220296106547,1
3,1432,9886.HK,2024-06-11,0,0.06796945922814371,0
3,1433,9886.HK,2024-09-09,0,0.13498767969277242,0
3,1435,9890.HK,2024-03-04,1,0.9031194127800273,1
3,1436,9890.HK,2024-09-09,1,0.8491431904641643,1
3,1437,9898.HK,2024-12-09,0,0.04796039447458882,0
3,1438,9899.HK,2024-09-09,1,0.6135709631719324,1
3,1439,9901.HK,2024-09-09,1,0.8675090053454713,1
3,1440,9901.HK,2024-12-09,1,0.5455376364380811,1
3,1446,9926.HK,2024-09-09,0,0.4520715592066069,0
3,1448,9930.HK,2024-03-04,0,0.8122429251822473,1
3,1450,9939.HK,2024-03-04,0,0.020914377858705188,0
3,1451,9955.HK,2023-12-04,0,0.12649514058092978,0
3,1452,9955.HK,2024-09-09,0,0.15090991568510503,0
3,1454,9959.HK,2025-03-10,0,0.470525618529222,0
3,1457,9966.HK,2025-03-10,0,0.18517879837849552,0
3,1461,9985.HK,2024-03-04,0,0.24060256005442518,0
3,1462,9985.HK,2025-03-10,1,0.6322804654134001,1
3,1470,9995.HK,2025-03-10,0,0.2584502462048647,0
3,1472,9996.HK,2025-03-10,0,0.31692949464411674,0
